appnope==0.1.3; platform_system == "Darwin" and python_version >= "3.8" and sys_platform == "darwin"
asttokens==2.2.1; python_version >= "3.8"
async-generator==1.10; python_version >= "3.7" and python_version < "4.0"
attrs==22.2.0; python_version >= "3.7" and python_version < "4.0"
backcall==0.2.0; python_version >= "3.8"
beautifulsoup4==4.11.1; python_full_version >= "3.6.0"
blinker==1.5; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
brotli==1.0.9; python_version >= "3.6"
certifi==2022.12.7; python_version >= "3.7" and python_version < "4"
cffi==1.15.1
charset-normalizer==2.1.1; python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.0"
colorama==0.4.6; python_version >= "3.8" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.8" and python_full_version >= "3.7.0"
comm==0.1.2; python_version >= "3.8"
cryptography==39.0.0; python_version >= "3.6"
debugpy==1.6.5; python_version >= "3.8"
decorator==5.1.1; python_version >= "3.8"
entrypoints==0.4; python_version >= "3.8"
exceptiongroup==1.1.0; python_version >= "3.7" and python_version < "3.11"
executing==1.2.0; python_version >= "3.8"
h11==0.14.0; python_full_version >= "3.7.0" and python_version >= "3.7"
h2==4.1.0; python_full_version >= "3.6.1" and python_version >= "3.6.0"
hpack==4.0.0; python_full_version >= "3.6.1" and python_version >= "3.6.0"
hyperframe==6.0.1; python_full_version >= "3.6.1" and python_version >= "3.6.0"
idna==3.4; python_version >= "3.7" and python_version < "4"
ipykernel==6.20.0; python_version >= "3.8"
ipython==8.8.0; python_version >= "3.8"
jedi==0.18.2; python_version >= "3.8"
jupyter-client==7.4.8; python_version >= "3.8"
jupyter-core==5.1.2; python_version >= "3.8"
kaitaistruct==0.10; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
matplotlib-inline==0.1.6; python_version >= "3.8"
nest-asyncio==1.5.6; python_version >= "3.8"
numpy==1.24.1
outcome==1.2.0; python_version >= "3.7" and python_version < "4.0"
packaging==22.0; python_version >= "3.8"
pandas==1.5.2; python_version >= "3.8"
parso==0.8.3; python_version >= "3.8"
pexpect==4.8.0; sys_platform != "win32" and python_version >= "3.8"
pickleshare==0.7.5; python_version >= "3.8"
pillow==9.4.0; python_version >= "3.7"
platformdirs==2.6.2; python_version >= "3.8"
prompt-toolkit==3.0.36; python_full_version >= "3.6.2" and python_version >= "3.8"
psutil==5.9.4; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.8"
ptyprocess==0.7.0; sys_platform != "win32" and python_version >= "3.8"
pure-eval==0.2.2; python_version >= "3.8"
py==1.11.0; python_version >= "3.8" and python_full_version < "3.0.0" and implementation_name == "pypy" or implementation_name == "pypy" and python_version >= "3.8" and python_full_version >= "3.5.0"
pyasn1==0.4.8; python_version >= "3.6"
pycparser==2.21
pydash==5.1.2; python_version >= "3.6"
pydivert==2.1.0; sys_platform == "win32" and python_version >= "3.6"
pygments==2.14.0; python_version >= "3.8"
pyopenssl==23.0.0; python_version >= "3.6"
pyparsing==3.0.9; python_full_version >= "3.6.8" and python_version >= "3.6"
pysocks==1.7.1; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_full_version >= "3.6.0" and python_version >= "3.7" and python_version < "4"
python-dateutil==2.8.2; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.8"
pytube==12.1.2; python_version >= "3.6"
pytz==2022.7; python_version >= "3.8"
pywin32==305; sys_platform == "win32" and platform_python_implementation != "PyPy" and python_version >= "3.8"
pyzmq==24.0.1; python_version >= "3.8"
requests==2.28.1; python_version >= "3.7" and python_version < "4"
selenium-wire==5.1.0; python_version >= "3.6"
selenium==4.7.2; python_version >= "3.7" and python_version < "4.0"
six==1.16.0; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.8"
sniffio==1.3.0; python_version >= "3.7" and python_version < "4.0"
sortedcontainers==2.4.0; python_version >= "3.7" and python_version < "4.0"
soupsieve==2.3.2.post1; python_version >= "3.6" and python_full_version >= "3.6.0"
stack-data==0.6.2; python_version >= "3.8"
tornado==6.2; python_version >= "3.8"
traitlets==5.8.0; python_version >= "3.8"
trio-websocket==0.9.2; python_version >= "3.7" and python_version < "4.0"
trio==0.22.0; python_version >= "3.7" and python_version < "4.0"
urllib3==1.26.13; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.0"
wcwidth==0.2.5; python_full_version >= "3.6.2" and python_version >= "3.8"
wsproto==1.2.0; python_full_version >= "3.7.0" and python_version >= "3.7" and python_version < "4.0"
zstandard==0.19.0; python_version >= "3.6"
